Loading model for 1000-step OPTIMIZED math run (MAX_LENGTH=48)...
Loading E2B student...
Loading weights:   0%|          | 0/1951 [00:00<?, ?it/s]Loading weights:   4%|▍         | 77/1951 [00:00<00:02, 712.37it/s]Loading weights:   9%|▉         | 181/1951 [00:00<00:02, 879.92it/s]Loading weights:  14%|█▍        | 270/1951 [00:00<00:02, 745.43it/s]Loading weights:  19%|█▉        | 367/1951 [00:00<00:01, 819.83it/s]Loading weights:  23%|██▎       | 452/1951 [00:00<00:01, 759.60it/s]Loading weights:  28%|██▊       | 553/1951 [00:00<00:01, 824.33it/s]Loading weights:  33%|███▎      | 638/1951 [00:00<00:01, 770.81it/s]Loading weights:  38%|███▊      | 739/1951 [00:00<00:01, 833.48it/s]Loading weights:  38%|███▊      | 739/1951 [00:20<00:01, 833.48it/s]Loading weights:  39%|███▊      | 755/1951 [00:21<01:51, 10.74it/s] Loading weights:  61%|██████    | 1189/1951 [00:21<00:18, 40.28it/s]Loading weights:  77%|███████▋  | 1504/1951 [00:21<00:06, 70.30it/s]Loading weights:  89%|████████▊ | 1728/1951 [00:21<00:02, 99.68it/s]Loading weights: 100%|██████████| 1951/1951 [00:21<00:00, 89.35it/s]
CRN: 6,721,432 params | Injections: 4 at [7, 15, 23, 31]
Torch threads capped to 5 (50% of M4)
Starting optimized math run (cap 1000 steps / 64800s)...
  step 5/1000 loss=1.8789 (7.6m, 90.6s/step)
  step 10/1000 loss=1.2949 (14.5m, 87.3s/step)
  step 15/1000 loss=0.7139 (21.5m, 86.1s/step)
  step 20/1000 loss=0.7954 (28.5m, 85.4s/step)
  step 25/1000 loss=1.4658 (35.4m, 84.9s/step)
  step 30/1000 loss=0.7871 (42.3m, 84.6s/step)
  step 35/1000 loss=0.7100 (49.2m, 84.4s/step)
  step 40/1000 loss=1.5908 (56.1m, 84.2s/step)
  step 45/1000 loss=0.6724 (63.1m, 84.1s/step)
  step 50/1000 loss=0.9561 (70.0m, 84.0s/step)
  step 55/1000 loss=0.6504 (76.9m, 83.9s/step)
  step 60/1000 loss=1.1934 (83.8m, 83.8s/step)
  step 65/1000 loss=0.4951 (90.8m, 83.8s/step)
  step 70/1000 loss=0.6895 (97.7m, 83.7s/step)
  step 75/1000 loss=0.6504 (104.6m, 83.7s/step)
  step 80/1000 loss=0.8486 (111.5m, 83.6s/step)
  step 85/1000 loss=0.6006 (118.4m, 83.6s/step)
  step 90/1000 loss=0.3247 (125.3m, 83.5s/step)
  step 95/1000 loss=0.4814 (132.2m, 83.5s/step)
  step 100/1000 loss=0.5615 (139.1m, 83.5s/step)
  step 105/1000 loss=0.5728 (146.1m, 83.5s/step)
  step 110/1000 loss=0.6636 (153.0m, 83.4s/step)
  step 115/1000 loss=0.5747 (159.9m, 83.4s/step)
  step 120/1000 loss=0.6948 (166.8m, 83.4s/step)
  step 125/1000 loss=0.3909 (173.7m, 83.4s/step)
  step 130/1000 loss=0.7549 (180.6m, 83.4s/step)
  step 135/1000 loss=0.8325 (187.6m, 83.4s/step)
  step 140/1000 loss=0.8066 (194.5m, 83.3s/step)
  step 145/1000 loss=0.6802 (201.4m, 83.3s/step)
  step 150/1000 loss=0.3857 (208.3m, 83.3s/step)
  step 155/1000 loss=0.7188 (215.2m, 83.3s/step)
  step 160/1000 loss=0.7549 (222.2m, 83.3s/step)
  step 165/1000 loss=0.1373 (229.1m, 83.3s/step)
  step 170/1000 loss=0.6704 (236.0m, 83.3s/step)
  step 175/1000 loss=0.2150 (242.9m, 83.3s/step)
  step 180/1000 loss=1.3721 (249.8m, 83.3s/step)
  step 185/1000 loss=0.5688 (256.8m, 83.3s/step)
  step 190/1000 loss=0.1776 (263.7m, 83.3s/step)
  step 195/1000 loss=1.2021 (270.6m, 83.3s/step)
  step 200/1000 loss=0.7134 (277.5m, 83.2s/step)
  step 205/1000 loss=0.5151 (284.4m, 83.2s/step)
  step 210/1000 loss=0.5947 (291.3m, 83.2s/step)
  step 215/1000 loss=0.8159 (298.2m, 83.2s/step)
  step 220/1000 loss=0.6357 (305.1m, 83.2s/step)
  step 225/1000 loss=0.5459 (312.0m, 83.2s/step)
  step 230/1000 loss=1.0762 (318.9m, 83.2s/step)
  step 235/1000 loss=1.3291 (325.8m, 83.2s/step)
  step 240/1000 loss=0.5371 (332.8m, 83.2s/step)
